"","date","dofhhumidity","lat","lon"
"445",2001-03-20,-98.8948593139648,48.1556283354368,15.9375
"446",2001-03-21,-91.48681640625,48.1556283354368,15.9375
"447",2001-03-22,-96.1291656494141,48.1556283354368,15.9375
"448",2001-03-23,-114.851982116699,48.1556283354368,15.9375
"449",2001-03-24,-85.0588912963867,48.1556283354368,15.9375
"450",2001-03-25,-86.9610824584961,48.1556283354368,15.9375
"451",2001-03-26,-108.931114196777,48.1556283354368,15.9375
"452",2001-03-27,-116.347412109375,48.1556283354368,15.9375
"453",2001-03-28,-121.657295227051,48.1556283354368,15.9375
"454",2001-03-29,-106.263206481934,48.1556283354368,15.9375
"455",2001-03-30,-98.4025421142578,48.1556283354368,15.9375
"456",2001-03-31,-109.283210754395,48.1556283354368,15.9375
"457",2001-04-01,-116.330490112305,48.1556283354368,15.9375
"458",2001-04-02,-97.3197402954102,48.1556283354368,15.9375
"459",2001-04-03,-77.3308639526367,48.1556283354368,15.9375
"460",2001-04-04,-78.9594421386719,48.1556283354368,15.9375
"461",2001-04-05,-128.382415771484,48.1556283354368,15.9375
"462",2001-04-06,-102.050468444824,48.1556283354368,15.9375
"463",2001-04-07,-100.56324005127,48.1556283354368,15.9375
"464",2001-04-08,-155.423461914062,48.1556283354368,15.9375
"465",2001-04-09,-104.143249511719,48.1556283354368,15.9375
"466",2001-04-10,-93.3640823364258,48.1556283354368,15.9375
"467",2001-04-11,-129.892822265625,48.1556283354368,15.9375
"468",2001-04-12,-126.582359313965,48.1556283354368,15.9375
"469",2001-04-13,-106.113899230957,48.1556283354368,15.9375
"470",2001-04-14,-134.411254882812,48.1556283354368,15.9375
"471",2001-04-15,-107.44896697998,48.1556283354368,15.9375
"472",2001-04-16,-120.006706237793,48.1556283354368,15.9375
"473",2001-04-17,-141.606460571289,48.1556283354368,15.9375
"474",2001-04-18,-120.753799438477,48.1556283354368,15.9375
"475",2001-04-19,-96.3916244506836,48.1556283354368,15.9375
"476",2001-04-20,-105.334114074707,48.1556283354368,15.9375
"477",2001-04-21,-103.970077514648,48.1556283354368,15.9375
"478",2001-04-22,-102.391143798828,48.1556283354368,15.9375
"479",2001-04-23,-113.27433013916,48.1556283354368,15.9375
"480",2001-04-24,-102.156112670898,48.1556283354368,15.9375
"481",2001-04-25,-99.2644653320312,48.1556283354368,15.9375
"482",2001-04-26,-103.075492858887,48.1556283354368,15.9375
"483",2001-04-27,-97.5100173950195,48.1556283354368,15.9375
"484",2001-04-28,-83.900520324707,48.1556283354368,15.9375
"485",2001-04-29,-81.9360427856445,48.1556283354368,15.9375
"486",2001-04-30,-79.5418167114258,48.1556283354368,15.9375
"487",2001-05-01,-101.072280883789,48.1556283354368,15.9375
"488",2001-05-02,-110.441986083984,48.1556283354368,15.9375
"489",2001-05-03,-117.723831176758,48.1556283354368,15.9375
"490",2001-05-04,-120.91236114502,48.1556283354368,15.9375
"491",2001-05-05,-96.8406448364258,48.1556283354368,15.9375
"492",2001-05-06,-105.844291687012,48.1556283354368,15.9375
"493",2001-05-07,-126.503646850586,48.1556283354368,15.9375
"494",2001-05-08,-121.359710693359,48.1556283354368,15.9375
"495",2001-05-09,-116.008506774902,48.1556283354368,15.9375
"496",2001-05-10,-94.2748031616211,48.1556283354368,15.9375
"497",2001-05-11,-89.2987747192383,48.1556283354368,15.9375
"498",2001-05-12,-102.01587677002,48.1556283354368,15.9375
"499",2001-05-13,-97.6159896850586,48.1556283354368,15.9375
"500",2001-05-14,-85.5526504516602,48.1556283354368,15.9375
"501",2001-05-15,-85.0881195068359,48.1556283354368,15.9375
"502",2001-05-16,-78.7667007446289,48.1556283354368,15.9375
"503",2001-05-17,-76.7870025634766,48.1556283354368,15.9375
"504",2001-05-18,-87.6938781738281,48.1556283354368,15.9375
"505",2001-05-19,-104.858947753906,48.1556283354368,15.9375
"506",2001-05-20,-107.612854003906,48.1556283354368,15.9375
"507",2001-05-21,-95.0472869873047,48.1556283354368,15.9375
"508",2001-05-22,-91.5120849609375,48.1556283354368,15.9375
"509",2001-05-23,-88.0970230102539,48.1556283354368,15.9375
"510",2001-05-24,-89.388786315918,48.1556283354368,15.9375
"511",2001-05-25,-84.9258270263672,48.1556283354368,15.9375
"512",2001-05-26,-99.4944686889648,48.1556283354368,15.9375
"513",2001-05-27,-88.1277618408203,48.1556283354368,15.9375
"514",2001-05-28,-88.3000259399414,48.1556283354368,15.9375
"515",2001-05-29,-84.5768203735352,48.1556283354368,15.9375
"516",2001-05-30,-82.1044769287109,48.1556283354368,15.9375
"517",2001-05-31,-82.6278686523438,48.1556283354368,15.9375
"518",2001-06-01,-83.4743270874023,48.1556283354368,15.9375
"519",2001-06-02,-104.356246948242,48.1556283354368,15.9375
"520",2001-06-03,-143.600982666016,48.1556283354368,15.9375
"521",2001-06-04,-104.461402893066,48.1556283354368,15.9375
"522",2001-06-05,-86.8677139282227,48.1556283354368,15.9375
"523",2001-06-06,-81.780387878418,48.1556283354368,15.9375
"524",2001-06-07,-88.2465591430664,48.1556283354368,15.9375
"525",2001-06-08,-81.8135757446289,48.1556283354368,15.9375
"526",2001-06-09,-78.8807067871094,48.1556283354368,15.9375
"527",2001-06-10,-74.9323959350586,48.1556283354368,15.9375
"528",2001-06-11,-94.8436050415039,48.1556283354368,15.9375
"529",2001-06-12,-102.608863830566,48.1556283354368,15.9375
"530",2001-06-13,-84.8169631958008,48.1556283354368,15.9375
"531",2001-06-14,-103.03246307373,48.1556283354368,15.9375
"532",2001-06-15,-101.716934204102,48.1556283354368,15.9375
"533",2001-06-16,-80.3356399536133,48.1556283354368,15.9375
"534",2001-06-17,-86.1846694946289,48.1556283354368,15.9375
"535",2001-06-18,-131.233093261719,48.1556283354368,15.9375
"536",2001-06-19,-109.533905029297,48.1556283354368,15.9375
"537",2001-06-20,-101.04573059082,48.1556283354368,15.9375
"538",2001-06-21,-89.162971496582,48.1556283354368,15.9375
"539",2001-06-22,-83.5048675537109,48.1556283354368,15.9375
"540",2001-06-23,-84.9333038330078,48.1556283354368,15.9375
"541",2001-06-24,-82.6346740722656,48.1556283354368,15.9375
"542",2001-06-25,-82.5922698974609,48.1556283354368,15.9375
"543",2001-06-26,-85.9142150878906,48.1556283354368,15.9375
"544",2001-06-27,-84.3107376098633,48.1556283354368,15.9375
"545",2001-06-28,-82.9803619384766,48.1556283354368,15.9375
"546",2001-06-29,-93.680549621582,48.1556283354368,15.9375
"547",2001-06-30,-85.5698623657227,48.1556283354368,15.9375
"548",2001-07-01,-94.7414245605469,48.1556283354368,15.9375
"549",2001-07-02,-92.2190399169922,48.1556283354368,15.9375
"550",2001-07-03,-87.3454437255859,48.1556283354368,15.9375
"551",2001-07-04,-94.3632431030273,48.1556283354368,15.9375
"552",2001-07-05,-87.7512664794922,48.1556283354368,15.9375
"553",2001-07-06,-79.7490310668945,48.1556283354368,15.9375
"554",2001-07-07,-77.5243453979492,48.1556283354368,15.9375
"555",2001-07-08,-96.7328491210938,48.1556283354368,15.9375
"556",2001-07-09,-107.372138977051,48.1556283354368,15.9375
"557",2001-07-10,-117.106964111328,48.1556283354368,15.9375
"558",2001-07-11,-101.523277282715,48.1556283354368,15.9375
"559",2001-07-12,-95.021598815918,48.1556283354368,15.9375
"560",2001-07-13,-89.2341537475586,48.1556283354368,15.9375
"561",2001-07-14,-89.6733779907227,48.1556283354368,15.9375
"562",2001-07-15,-87.1903686523438,48.1556283354368,15.9375
"563",2001-07-16,-92.910041809082,48.1556283354368,15.9375
"564",2001-07-17,-116.644439697266,48.1556283354368,15.9375
"565",2001-07-18,-99.1437149047852,48.1556283354368,15.9375
"566",2001-07-19,-88.4910430908203,48.1556283354368,15.9375
"567",2001-07-20,-128.335556030273,48.1556283354368,15.9375
"568",2001-07-21,-103.518127441406,48.1556283354368,15.9375
"569",2001-07-22,-89.2324981689453,48.1556283354368,15.9375
"570",2001-07-23,-87.4553909301758,48.1556283354368,15.9375
"571",2001-07-24,-101.794738769531,48.1556283354368,15.9375
"572",2001-07-25,-105.262252807617,48.1556283354368,15.9375
"573",2001-07-26,-98.1019515991211,48.1556283354368,15.9375
"574",2001-07-27,-93.2181701660156,48.1556283354368,15.9375
"575",2001-07-28,-91.3969802856445,48.1556283354368,15.9375
"576",2001-07-29,-92.5185546875,48.1556283354368,15.9375
"577",2001-07-30,-90.2105560302734,48.1556283354368,15.9375
"578",2001-07-31,-89.7420349121094,48.1556283354368,15.9375
"579",2001-08-01,-87.7763061523438,48.1556283354368,15.9375
"580",2001-08-02,-88.1382064819336,48.1556283354368,15.9375
"581",2001-08-03,-88.0511703491211,48.1556283354368,15.9375
"582",2001-08-04,-96.8223114013672,48.1556283354368,15.9375
"583",2001-08-05,-85.5691146850586,48.1556283354368,15.9375
"584",2001-08-06,-94.9078826904297,48.1556283354368,15.9375
"585",2001-08-07,-91.8782196044922,48.1556283354368,15.9375
"586",2001-08-08,-89.4281158447266,48.1556283354368,15.9375
"587",2001-08-09,-83.4423370361328,48.1556283354368,15.9375
"588",2001-08-10,-90.0037155151367,48.1556283354368,15.9375
"589",2001-08-11,-116.135101318359,48.1556283354368,15.9375
"590",2001-08-12,-111.941856384277,48.1556283354368,15.9375
"591",2001-08-13,-99.0364761352539,48.1556283354368,15.9375
"592",2001-08-14,-94.6090087890625,48.1556283354368,15.9375
"593",2001-08-15,-95.0797119140625,48.1556283354368,15.9375
"594",2001-08-16,-96.4129638671875,48.1556283354368,15.9375
"595",2001-08-17,-86.5276260375977,48.1556283354368,15.9375
"596",2001-08-18,-89.5150527954102,48.1556283354368,15.9375
"597",2001-08-19,-90.0762329101562,48.1556283354368,15.9375
"598",2001-08-20,-89.0595321655273,48.1556283354368,15.9375
"599",2001-08-21,-105.861366271973,48.1556283354368,15.9375
"600",2001-08-22,-111.409637451172,48.1556283354368,15.9375
"601",2001-08-23,-97.7999420166016,48.1556283354368,15.9375
"602",2001-08-24,-108.265319824219,48.1556283354368,15.9375
"603",2001-08-25,-110.526298522949,48.1556283354368,15.9375
"604",2001-08-26,-101.05248260498,48.1556283354368,15.9375
"605",2001-08-27,-101.329696655273,48.1556283354368,15.9375
"606",2001-08-28,-103.386039733887,48.1556283354368,15.9375
"607",2001-08-29,-90.5158157348633,48.1556283354368,15.9375
"608",2001-08-30,-109.915679931641,48.1556283354368,15.9375
"609",2001-08-31,-98.9950790405273,48.1556283354368,15.9375
"610",2001-09-01,-128.535827636719,48.1556283354368,15.9375
"611",2001-09-02,-120.643905639648,48.1556283354368,15.9375
"612",2001-09-03,-93.2194442749023,48.1556283354368,15.9375
"613",2001-09-04,-100.401954650879,48.1556283354368,15.9375
"614",2001-09-05,-145.845291137695,48.1556283354368,15.9375
"615",2001-09-06,-106.51668548584,48.1556283354368,15.9375
"616",2001-09-07,-118.518455505371,48.1556283354368,15.9375
"617",2001-09-08,-101.252235412598,48.1556283354368,15.9375
"618",2001-09-09,-112.230575561523,48.1556283354368,15.9375
"619",2001-09-10,-116.4296875,48.1556283354368,15.9375
"620",2001-09-11,-111.490219116211,48.1556283354368,15.9375
"621",2001-09-12,-110.88948059082,48.1556283354368,15.9375
"622",2001-09-13,-109.335914611816,48.1556283354368,15.9375
"623",2001-09-14,-101.252449035645,48.1556283354368,15.9375
"624",2001-09-15,-128.500747680664,48.1556283354368,15.9375
"625",2001-09-16,-137.219375610352,48.1556283354368,15.9375
"626",2001-09-17,-132.29264831543,48.1556283354368,15.9375
"627",2001-09-18,-153.442962646484,48.1556283354368,15.9375
"628",2001-09-19,-127.666358947754,48.1556283354368,15.9375
"629",2001-09-20,-95.9026260375977,48.1556283354368,15.9375
"630",2001-09-21,-85.2804107666016,48.1556283354368,15.9375
"631",2001-09-22,-83.2954788208008,48.1556283354368,15.9375
"632",2001-09-23,-76.7902297973633,48.1556283354368,15.9375
"633",2001-09-24,-85.0465621948242,48.1556283354368,15.9375
"634",2001-09-25,-120.292404174805,48.1556283354368,15.9375
"635",2001-09-26,-151.43701171875,48.1556283354368,15.9375
"636",2001-09-27,-109.77124786377,48.1556283354368,15.9375
"637",2001-09-28,-97.221549987793,48.1556283354368,15.9375
"638",2001-09-29,-92.49072265625,48.1556283354368,15.9375
"639",2001-09-30,-82.9126358032227,48.1556283354368,15.9375
"640",2001-10-01,-101.11597442627,48.1556283354368,15.9375
"641",2001-10-02,-93.2861557006836,48.1556283354368,15.9375
"642",2001-10-03,-89.7410888671875,48.1556283354368,15.9375
"643",2001-10-04,-84.2375106811523,48.1556283354368,15.9375
"644",2001-10-05,-88.4380340576172,48.1556283354368,15.9375
"645",2001-10-06,-85.695442199707,48.1556283354368,15.9375
"646",2001-10-07,-80.9498901367188,48.1556283354368,15.9375
"647",2001-10-08,-78.6501235961914,48.1556283354368,15.9375
"648",2001-10-09,-85.1867599487305,48.1556283354368,15.9375
"649",2001-10-10,-82.3134002685547,48.1556283354368,15.9375
"650",2001-10-11,-82.8323669433594,48.1556283354368,15.9375
"651",2001-10-12,-83.6613845825195,48.1556283354368,15.9375
"652",2001-10-13,-82.9333343505859,48.1556283354368,15.9375
"653",2001-10-14,-85.4572601318359,48.1556283354368,15.9375
"654",2001-10-15,-84.8572540283203,48.1556283354368,15.9375
"655",2001-10-16,-83.922966003418,48.1556283354368,15.9375
"656",2001-10-17,-85.2924118041992,48.1556283354368,15.9375
"657",2001-10-18,-83.5251693725586,48.1556283354368,15.9375
"658",2001-10-19,-81.0420684814453,48.1556283354368,15.9375
"659",2001-10-20,-80.4105911254883,48.1556283354368,15.9375
"660",2001-10-21,-83.8289337158203,48.1556283354368,15.9375
"661",2001-10-22,-100.325660705566,48.1556283354368,15.9375
"662",2001-10-23,-94.2229232788086,48.1556283354368,15.9375
"663",2001-10-24,-98.6038208007812,48.1556283354368,15.9375
"664",2001-10-25,-119.126518249512,48.1556283354368,15.9375
"665",2001-10-26,-132.957992553711,48.1556283354368,15.9375
"666",2001-10-27,-110.11491394043,48.1556283354368,15.9375
"667",2001-10-28,-97.0759201049805,48.1556283354368,15.9375
"668",2001-10-29,-86.9329223632812,48.1556283354368,15.9375
"669",2001-10-30,-84.6619873046875,48.1556283354368,15.9375
"670",2001-10-31,-83.6440963745117,48.1556283354368,15.9375
"671",2001-11-01,-99.1094970703125,48.1556283354368,15.9375
"672",2001-11-02,-100.135314941406,48.1556283354368,15.9375
"673",2001-11-03,-95.8696212768555,48.1556283354368,15.9375
"674",2001-11-04,-89.4655303955078,48.1556283354368,15.9375
"675",2001-11-05,-86.7460784912109,48.1556283354368,15.9375
"676",2001-11-06,-86.3657379150391,48.1556283354368,15.9375
"677",2001-11-07,-95.2660827636719,48.1556283354368,15.9375
"678",2001-11-08,-105.17512512207,48.1556283354368,15.9375
"679",2001-11-09,-151.569198608398,48.1556283354368,15.9375
"680",2001-11-10,-122.334846496582,48.1556283354368,15.9375
"681",2001-11-11,-105.299270629883,48.1556283354368,15.9375
"682",2001-11-12,-102.11937713623,48.1556283354368,15.9375
"683",2001-11-13,-115.070739746094,48.1556283354368,15.9375
"684",2001-11-14,-133.982727050781,48.1556283354368,15.9375
"685",2001-11-15,-112.511268615723,48.1556283354368,15.9375
"686",2001-11-16,-99.0006790161133,48.1556283354368,15.9375
"687",2001-11-17,-102.437065124512,48.1556283354368,15.9375
"688",2001-11-18,-93.0256423950195,48.1556283354368,15.9375
"689",2001-11-19,-102.187683105469,48.1556283354368,15.9375
"690",2001-11-20,-111.063659667969,48.1556283354368,15.9375
"691",2001-11-21,-108.225486755371,48.1556283354368,15.9375
"692",2001-11-22,-102.014305114746,48.1556283354368,15.9375
"693",2001-11-23,-110.176177978516,48.1556283354368,15.9375
"694",2001-11-24,-108.199645996094,48.1556283354368,15.9375
"695",2001-11-25,-110.01114654541,48.1556283354368,15.9375
"696",2001-11-26,-107.239059448242,48.1556283354368,15.9375
"697",2001-11-27,-110.052337646484,48.1556283354368,15.9375
"698",2001-11-28,-130.397842407227,48.1556283354368,15.9375
"699",2001-11-29,-104.327697753906,48.1556283354368,15.9375
"700",2001-11-30,-111.13501739502,48.1556283354368,15.9375
"701",2001-12-01,-158.064437866211,48.1556283354368,15.9375
"702",2001-12-02,-140.257293701172,48.1556283354368,15.9375
"703",2001-12-03,-129.934539794922,48.1556283354368,15.9375
"704",2001-12-04,-139.181793212891,48.1556283354368,15.9375
"705",2001-12-05,-119.404731750488,48.1556283354368,15.9375
"706",2001-12-06,-111.834671020508,48.1556283354368,15.9375
"707",2001-12-07,-138.876968383789,48.1556283354368,15.9375
"708",2001-12-08,-132.426055908203,48.1556283354368,15.9375
"709",2001-12-09,-126.098655700684,48.1556283354368,15.9375
"710",2001-12-10,-123.101776123047,48.1556283354368,15.9375
"711",2001-12-11,-128.830505371094,48.1556283354368,15.9375
"712",2001-12-12,-131.854965209961,48.1556283354368,15.9375
"713",2001-12-13,-150.521392822266,48.1556283354368,15.9375
"714",2001-12-14,-168.399597167969,48.1556283354368,15.9375
"715",2001-12-15,-153.509384155273,48.1556283354368,15.9375
"716",2001-12-16,-143.350524902344,48.1556283354368,15.9375
"717",2001-12-17,-121.300819396973,48.1556283354368,15.9375
"718",2001-12-18,-129.669845581055,48.1556283354368,15.9375
"719",2001-12-19,-113.331970214844,48.1556283354368,15.9375
"720",2001-12-20,-115.408493041992,48.1556283354368,15.9375
"721",2001-12-21,-130.284820556641,48.1556283354368,15.9375
"722",2001-12-22,-98.3926086425781,48.1556283354368,15.9375
"723",2001-12-23,-125.901084899902,48.1556283354368,15.9375
"724",2001-12-24,-135.435821533203,48.1556283354368,15.9375
"725",2001-12-25,-103.039070129395,48.1556283354368,15.9375
"726",2001-12-26,-114.913269042969,48.1556283354368,15.9375
"727",2001-12-27,-138.351409912109,48.1556283354368,15.9375
"728",2001-12-28,-99.768928527832,48.1556283354368,15.9375
"729",2001-12-29,-96.697509765625,48.1556283354368,15.9375
"730",2001-12-30,-118.70938873291,48.1556283354368,15.9375
"731",2001-12-31,-117.552642822266,48.1556283354368,15.9375
"732",2002-01-01,-107.75121307373,48.1556283354368,15.9375
"733",2002-01-02,-102.138710021973,48.1556283354368,15.9375
"734",2002-01-03,-116.611572265625,48.1556283354368,15.9375
"735",2002-01-04,-117.850860595703,48.1556283354368,15.9375
"736",2002-01-05,-101.821762084961,48.1556283354368,15.9375
"737",2002-01-06,-99.1129455566406,48.1556283354368,15.9375
"738",2002-01-07,-111.155097961426,48.1556283354368,15.9375
"739",2002-01-08,-119.722389221191,48.1556283354368,15.9375
"740",2002-01-09,-117.044883728027,48.1556283354368,15.9375
"741",2002-01-10,-111.95654296875,48.1556283354368,15.9375
"742",2002-01-11,-111.888320922852,48.1556283354368,15.9375
"743",2002-01-12,-105.427932739258,48.1556283354368,15.9375
"744",2002-01-13,-118.911087036133,48.1556283354368,15.9375
"745",2002-01-14,-150.948150634766,48.1556283354368,15.9375
"746",2002-01-15,-153.920623779297,48.1556283354368,15.9375
"747",2002-01-16,-145.238662719727,48.1556283354368,15.9375
"748",2002-01-17,-142.51545715332,48.1556283354368,15.9375
"749",2002-01-18,-148.760467529297,48.1556283354368,15.9375
"750",2002-01-19,-117.793174743652,48.1556283354368,15.9375
"751",2002-01-20,-104.252296447754,48.1556283354368,15.9375
"752",2002-01-21,-98.09521484375,48.1556283354368,15.9375
"753",2002-01-22,-93.0566253662109,48.1556283354368,15.9375
"754",2002-01-23,-88.0829925537109,48.1556283354368,15.9375
"755",2002-01-24,-114.570373535156,48.1556283354368,15.9375
"756",2002-01-25,-138.920440673828,48.1556283354368,15.9375
"757",2002-01-26,-109.478591918945,48.1556283354368,15.9375
"758",2002-01-27,-97.8571243286133,48.1556283354368,15.9375
"759",2002-01-28,-118.618881225586,48.1556283354368,15.9375
"760",2002-01-29,-101.419281005859,48.1556283354368,15.9375
"761",2002-01-30,-97.1698837280273,48.1556283354368,15.9375
"762",2002-01-31,-98.8261108398438,48.1556283354368,15.9375
"763",2002-02-01,-96.0854034423828,48.1556283354368,15.9375
"764",2002-02-02,-115.066604614258,48.1556283354368,15.9375
"765",2002-02-03,-112.362594604492,48.1556283354368,15.9375
"766",2002-02-04,-109.013381958008,48.1556283354368,15.9375
"767",2002-02-05,-98.502197265625,48.1556283354368,15.9375
"768",2002-02-06,-94.57763671875,48.1556283354368,15.9375
"769",2002-02-07,-111.544281005859,48.1556283354368,15.9375
"770",2002-02-08,-115.444946289062,48.1556283354368,15.9375
"771",2002-02-09,-98.706413269043,48.1556283354368,15.9375
"772",2002-02-10,-97.468017578125,48.1556283354368,15.9375
"773",2002-02-11,-90.9326248168945,48.1556283354368,15.9375
"774",2002-02-12,-93.9387512207031,48.1556283354368,15.9375
"775",2002-02-13,-97.3450469970703,48.1556283354368,15.9375
"776",2002-02-14,-101.343597412109,48.1556283354368,15.9375
"777",2002-02-15,-118.263526916504,48.1556283354368,15.9375
"778",2002-02-16,-97.5247497558594,48.1556283354368,15.9375
"779",2002-02-17,-103.3828125,48.1556283354368,15.9375
"780",2002-02-18,-94.746955871582,48.1556283354368,15.9375
"781",2002-02-19,-105.081359863281,48.1556283354368,15.9375
"782",2002-02-20,-100.020378112793,48.1556283354368,15.9375
"783",2002-02-21,-139.542755126953,48.1556283354368,15.9375
"784",2002-02-22,-135.13703918457,48.1556283354368,15.9375
"785",2002-02-23,-96.743278503418,48.1556283354368,15.9375
"786",2002-02-24,-104.656440734863,48.1556283354368,15.9375
"787",2002-02-25,-88.2636260986328,48.1556283354368,15.9375
"788",2002-02-26,-92.6686630249023,48.1556283354368,15.9375
"789",2002-02-27,-88.9895629882812,48.1556283354368,15.9375
"790",2002-02-28,-92.2821044921875,48.1556283354368,15.9375
"791",2002-03-01,-97.9463577270508,48.1556283354368,15.9375
"792",2002-03-02,-86.5317077636719,48.1556283354368,15.9375
"793",2002-03-03,-101.340431213379,48.1556283354368,15.9375
"794",2002-03-04,-103.279510498047,48.1556283354368,15.9375
"795",2002-03-05,-91.7898101806641,48.1556283354368,15.9375
"796",2002-03-06,-87.6680450439453,48.1556283354368,15.9375
"797",2002-03-07,-96.7054748535156,48.1556283354368,15.9375
"798",2002-03-08,-105.958984375,48.1556283354368,15.9375
"799",2002-03-09,-90.8885192871094,48.1556283354368,15.9375
"800",2002-03-10,-104.041954040527,48.1556283354368,15.9375
"801",2002-03-11,-105.53670501709,48.1556283354368,15.9375
"802",2002-03-12,-100.096794128418,48.1556283354368,15.9375
"803",2002-03-13,-96.5339508056641,48.1556283354368,15.9375
"804",2002-03-14,-85.7003479003906,48.1556283354368,15.9375
"805",2002-03-15,-89.7632369995117,48.1556283354368,15.9375
"806",2002-03-16,-94.8618698120117,48.1556283354368,15.9375
"807",2002-03-17,-102.511878967285,48.1556283354368,15.9375
"808",2002-03-18,-99.7435836791992,48.1556283354368,15.9375
"809",2002-03-19,-94.0373458862305,48.1556283354368,15.9375
"810",2002-03-20,-136.068832397461,48.1556283354368,15.9375
"811",2002-03-21,-121.451362609863,48.1556283354368,15.9375
"812",2002-03-22,-132.047805786133,48.1556283354368,15.9375
"813",2002-03-23,-137.508239746094,48.1556283354368,15.9375
"814",2002-03-24,-168.242202758789,48.1556283354368,15.9375
"815",2002-03-25,-145.660751342773,48.1556283354368,15.9375
"816",2002-03-26,-139.425933837891,48.1556283354368,15.9375
"817",2002-03-27,-150.583526611328,48.1556283354368,15.9375
"818",2002-03-28,-128.929534912109,48.1556283354368,15.9375
"819",2002-03-29,-114.401191711426,48.1556283354368,15.9375
"820",2002-03-30,-106.290473937988,48.1556283354368,15.9375
"821",2002-03-31,-108.703170776367,48.1556283354368,15.9375
"822",2002-04-01,-104.820892333984,48.1556283354368,15.9375
"823",2002-04-02,-110.02970123291,48.1556283354368,15.9375
"824",2002-04-03,-108.517433166504,48.1556283354368,15.9375
"825",2002-04-04,-123.28197479248,48.1556283354368,15.9375
"826",2002-04-05,-129.339309692383,48.1556283354368,15.9375
"827",2002-04-06,-97.7080917358398,48.1556283354368,15.9375
"828",2002-04-07,-111.705825805664,48.1556283354368,15.9375
"829",2002-04-08,-130.482635498047,48.1556283354368,15.9375
"830",2002-04-09,-163.763397216797,48.1556283354368,15.9375
"831",2002-04-10,-146.796081542969,48.1556283354368,15.9375
"832",2002-04-11,-119.20858001709,48.1556283354368,15.9375
"833",2002-04-12,-92.4748916625977,48.1556283354368,15.9375
"834",2002-04-13,-86.8685150146484,48.1556283354368,15.9375
"835",2002-04-14,-110.168426513672,48.1556283354368,15.9375
"836",2002-04-15,-121.376235961914,48.1556283354368,15.9375
"837",2002-04-16,-120.444107055664,48.1556283354368,15.9375
"838",2002-04-17,-138.240249633789,48.1556283354368,15.9375
"839",2002-04-18,-120.466156005859,48.1556283354368,15.9375
"840",2002-04-19,-117.741134643555,48.1556283354368,15.9375
"841",2002-04-20,-139.595336914062,48.1556283354368,15.9375
"842",2002-04-21,-129.797302246094,48.1556283354368,15.9375
"843",2002-04-22,-129.490081787109,48.1556283354368,15.9375
"844",2002-04-23,-122.974822998047,48.1556283354368,15.9375
"845",2002-04-24,-98.5432205200195,48.1556283354368,15.9375
"846",2002-04-25,-97.866584777832,48.1556283354368,15.9375
"847",2002-04-26,-87.8235244750977,48.1556283354368,15.9375
"848",2002-04-27,-141.998870849609,48.1556283354368,15.9375
"849",2002-04-28,-113.972290039062,48.1556283354368,15.9375
"850",2002-04-29,-83.4548568725586,48.1556283354368,15.9375
"851",2002-04-30,-79.1399002075195,48.1556283354368,15.9375
"852",2002-05-01,-82.7716445922852,48.1556283354368,15.9375
"853",2002-05-02,-76.8122787475586,48.1556283354368,15.9375
"854",2002-05-03,-76.6143112182617,48.1556283354368,15.9375
"855",2002-05-04,-85.9636611938477,48.1556283354368,15.9375
"856",2002-05-05,-97.3177642822266,48.1556283354368,15.9375
"857",2002-05-06,-95.9753952026367,48.1556283354368,15.9375
"858",2002-05-07,-82.3471755981445,48.1556283354368,15.9375
"859",2002-05-08,-81.3937225341797,48.1556283354368,15.9375
"860",2002-05-09,-82.2393035888672,48.1556283354368,15.9375
"861",2002-05-10,-88.5405349731445,48.1556283354368,15.9375
"862",2002-05-11,-97.6627349853516,48.1556283354368,15.9375
"863",2002-05-12,-105.681076049805,48.1556283354368,15.9375
"864",2002-05-13,-102.546722412109,48.1556283354368,15.9375
"865",2002-05-14,-85.3670425415039,48.1556283354368,15.9375
"866",2002-05-15,-99.9613342285156,48.1556283354368,15.9375
"867",2002-05-16,-92.5421295166016,48.1556283354368,15.9375
"868",2002-05-17,-85.7627182006836,48.1556283354368,15.9375
"869",2002-05-18,-80.7339401245117,48.1556283354368,15.9375
"870",2002-05-19,-86.5094604492188,48.1556283354368,15.9375
"871",2002-05-20,-117.373138427734,48.1556283354368,15.9375
"872",2002-05-21,-112.321014404297,48.1556283354368,15.9375
"873",2002-05-22,-89.7113876342773,48.1556283354368,15.9375
"874",2002-05-23,-79.3421173095703,48.1556283354368,15.9375
"875",2002-05-24,-81.0562744140625,48.1556283354368,15.9375
"876",2002-05-25,-80.3137283325195,48.1556283354368,15.9375
"877",2002-05-26,-87.0857849121094,48.1556283354368,15.9375
"878",2002-05-27,-92.1708755493164,48.1556283354368,15.9375
"879",2002-05-28,-117.364562988281,48.1556283354368,15.9375
"880",2002-05-29,-98.7982559204102,48.1556283354368,15.9375
"881",2002-05-30,-89.4311904907227,48.1556283354368,15.9375
"882",2002-05-31,-77.178466796875,48.1556283354368,15.9375
"883",2002-06-01,-77.9396820068359,48.1556283354368,15.9375
"884",2002-06-02,-81.0785369873047,48.1556283354368,15.9375
"885",2002-06-03,-82.0153121948242,48.1556283354368,15.9375
"886",2002-06-04,-92.1692886352539,48.1556283354368,15.9375
"887",2002-06-05,-78.0943908691406,48.1556283354368,15.9375
"888",2002-06-06,-84.554573059082,48.1556283354368,15.9375
