"","date","precipitation","lat","lon"
"470",2001-04-14,-50.2141647338867,48.1556283354368,15.9375
"471",2001-04-15,-4.49962425231934,48.1556283354368,15.9375
"472",2001-04-16,-45.1371612548828,48.1556283354368,15.9375
"473",2001-04-17,-69.5180358886719,48.1556283354368,15.9375
"474",2001-04-18,-33.5603561401367,48.1556283354368,15.9375
"475",2001-04-19,-4.6151647567749,48.1556283354368,15.9375
"476",2001-04-20,-15.3076915740967,48.1556283354368,15.9375
"477",2001-04-21,-11.1294784545898,48.1556283354368,15.9375
"478",2001-04-22,-10.3147029876709,48.1556283354368,15.9375
"479",2001-04-23,-21.349084854126,48.1556283354368,15.9375
"480",2001-04-24,-5.42866086959839,48.1556283354368,15.9375
"481",2001-04-25,-9.47868537902832,48.1556283354368,15.9375
"482",2001-04-26,-14.5785055160522,48.1556283354368,15.9375
"483",2001-04-27,NA,48.1556283354368,15.9375
"484",2001-04-28,NA,48.1556283354368,15.9375
"485",2001-04-29,NA,48.1556283354368,15.9375
"486",2001-04-30,-3.47336721420288,48.1556283354368,15.9375
"487",2001-05-01,NA,48.1556283354368,15.9375
"488",2001-05-02,NA,48.1556283354368,15.9375
"489",2001-05-03,NA,48.1556283354368,15.9375
"490",2001-05-04,-39.0877723693848,48.1556283354368,15.9375
"491",2001-05-05,-41.1007919311523,48.1556283354368,15.9375
"492",2001-05-06,-40.3580780029297,48.1556283354368,15.9375
"493",2001-05-07,-38.4203300476074,48.1556283354368,15.9375
"494",2001-05-08,-32.3113632202148,48.1556283354368,15.9375
"495",2001-05-09,NA,48.1556283354368,15.9375
"496",2001-05-10,1.18593907356262,48.1556283354368,15.9375
"497",2001-05-11,NA,48.1556283354368,15.9375
"498",2001-05-12,-17.3466300964355,48.1556283354368,15.9375
"499",2001-05-13,NA,48.1556283354368,15.9375
"500",2001-05-14,-0.909339487552643,48.1556283354368,15.9375
"501",2001-05-15,-14.0532093048096,48.1556283354368,15.9375
"502",2001-05-16,NA,48.1556283354368,15.9375
"503",2001-05-17,6.09792900085449,48.1556283354368,15.9375
"504",2001-05-18,-20.5418071746826,48.1556283354368,15.9375
"505",2001-05-19,-21.9483776092529,48.1556283354368,15.9375
"506",2001-05-20,NA,48.1556283354368,15.9375
"507",2001-05-21,NA,48.1556283354368,15.9375
"508",2001-05-22,NA,48.1556283354368,15.9375
"509",2001-05-23,NA,48.1556283354368,15.9375
"510",2001-05-24,NA,48.1556283354368,15.9375
"511",2001-05-25,-24.0330200195312,48.1556283354368,15.9375
"512",2001-05-26,NA,48.1556283354368,15.9375
"513",2001-05-27,NA,48.1556283354368,15.9375
"514",2001-05-28,NA,48.1556283354368,15.9375
"515",2001-05-29,NA,48.1556283354368,15.9375
"516",2001-05-30,-1.60304701328278,48.1556283354368,15.9375
"517",2001-05-31,-3.63185477256775,48.1556283354368,15.9375
"518",2001-06-01,-2.22309255599976,48.1556283354368,15.9375
"519",2001-06-02,-32.6611518859863,48.1556283354368,15.9375
"520",2001-06-03,-86.1428985595703,48.1556283354368,15.9375
"521",2001-06-04,-12.5878124237061,48.1556283354368,15.9375
"522",2001-06-05,NA,48.1556283354368,15.9375
"523",2001-06-06,10.2137203216553,48.1556283354368,15.9375
"524",2001-06-07,NA,48.1556283354368,15.9375
"525",2001-06-08,-1.46590852737427,48.1556283354368,15.9375
"526",2001-06-09,2.71099305152893,48.1556283354368,15.9375
"527",2001-06-10,NA,48.1556283354368,15.9375
"528",2001-06-11,NA,48.1556283354368,15.9375
"529",2001-06-12,NA,48.1556283354368,15.9375
"530",2001-06-13,NA,48.1556283354368,15.9375
"531",2001-06-14,-5.41167306900024,48.1556283354368,15.9375
"532",2001-06-15,NA,48.1556283354368,15.9375
"533",2001-06-16,NA,48.1556283354368,15.9375
"534",2001-06-17,-30.9700565338135,48.1556283354368,15.9375
"535",2001-06-18,-71.1460800170898,48.1556283354368,15.9375
"536",2001-06-19,NA,48.1556283354368,15.9375
"537",2001-06-20,NA,48.1556283354368,15.9375
"538",2001-06-21,-24.0867748260498,48.1556283354368,15.9375
"539",2001-06-22,-16.4419384002686,48.1556283354368,15.9375
"540",2001-06-23,NA,48.1556283354368,15.9375
"541",2001-06-24,NA,48.1556283354368,15.9375
"542",2001-06-25,NA,48.1556283354368,15.9375
"543",2001-06-26,NA,48.1556283354368,15.9375
"544",2001-06-27,NA,48.1556283354368,15.9375
"545",2001-06-28,NA,48.1556283354368,15.9375
"546",2001-06-29,NA,48.1556283354368,15.9375
"547",2001-06-30,NA,48.1556283354368,15.9375
"548",2001-07-01,NA,48.1556283354368,15.9375
"549",2001-07-02,NA,48.1556283354368,15.9375
"550",2001-07-03,-7.61920070648193,48.1556283354368,15.9375
"551",2001-07-04,-7.99064493179321,48.1556283354368,15.9375
"552",2001-07-05,-19.4889335632324,48.1556283354368,15.9375
"553",2001-07-06,NA,48.1556283354368,15.9375
"554",2001-07-07,2.06792545318604,48.1556283354368,15.9375
"555",2001-07-08,-0.34808012843132,48.1556283354368,15.9375
"556",2001-07-09,-37.3417282104492,48.1556283354368,15.9375
"557",2001-07-10,-52.6623306274414,48.1556283354368,15.9375
"558",2001-07-11,NA,48.1556283354368,15.9375
"559",2001-07-12,-29.6913909912109,48.1556283354368,15.9375
"560",2001-07-13,NA,48.1556283354368,15.9375
"561",2001-07-14,-17.490119934082,48.1556283354368,15.9375
"562",2001-07-15,NA,48.1556283354368,15.9375
"563",2001-07-16,NA,48.1556283354368,15.9375
"564",2001-07-17,-38.4292831420898,48.1556283354368,15.9375
"565",2001-07-18,-13.9011077880859,48.1556283354368,15.9375
"566",2001-07-19,-13.4124402999878,48.1556283354368,15.9375
"567",2001-07-20,-54.7903861999512,48.1556283354368,15.9375
"568",2001-07-21,NA,48.1556283354368,15.9375
"569",2001-07-22,-2.5024266242981,48.1556283354368,15.9375
"570",2001-07-23,-24.1074600219727,48.1556283354368,15.9375
"571",2001-07-24,-37.7192993164062,48.1556283354368,15.9375
"572",2001-07-25,-50.8813514709473,48.1556283354368,15.9375
"573",2001-07-26,NA,48.1556283354368,15.9375
"574",2001-07-27,NA,48.1556283354368,15.9375
"575",2001-07-28,NA,48.1556283354368,15.9375
"576",2001-07-29,-18.8750095367432,48.1556283354368,15.9375
"577",2001-07-30,NA,48.1556283354368,15.9375
"578",2001-07-31,NA,48.1556283354368,15.9375
"579",2001-08-01,NA,48.1556283354368,15.9375
"580",2001-08-02,NA,48.1556283354368,15.9375
"581",2001-08-03,NA,48.1556283354368,15.9375
"582",2001-08-04,NA,48.1556283354368,15.9375
"583",2001-08-05,-19.8738498687744,48.1556283354368,15.9375
"584",2001-08-06,-17.1370525360107,48.1556283354368,15.9375
"585",2001-08-07,NA,48.1556283354368,15.9375
"586",2001-08-08,NA,48.1556283354368,15.9375
"587",2001-08-09,0.10847544670105,48.1556283354368,15.9375
"588",2001-08-10,-22.222375869751,48.1556283354368,15.9375
"589",2001-08-11,-36.9537963867188,48.1556283354368,15.9375
"590",2001-08-12,NA,48.1556283354368,15.9375
"591",2001-08-13,NA,48.1556283354368,15.9375
"592",2001-08-14,NA,48.1556283354368,15.9375
"593",2001-08-15,NA,48.1556283354368,15.9375
"594",2001-08-16,NA,48.1556283354368,15.9375
"595",2001-08-17,NA,48.1556283354368,15.9375
"596",2001-08-18,NA,48.1556283354368,15.9375
"597",2001-08-19,NA,48.1556283354368,15.9375
"598",2001-08-20,NA,48.1556283354368,15.9375
"599",2001-08-21,NA,48.1556283354368,15.9375
"600",2001-08-22,NA,48.1556283354368,15.9375
"601",2001-08-23,NA,48.1556283354368,15.9375
"602",2001-08-24,NA,48.1556283354368,15.9375
"603",2001-08-25,NA,48.1556283354368,15.9375
"604",2001-08-26,NA,48.1556283354368,15.9375
"605",2001-08-27,NA,48.1556283354368,15.9375
"606",2001-08-28,NA,48.1556283354368,15.9375
"607",2001-08-29,NA,48.1556283354368,15.9375
"608",2001-08-30,NA,48.1556283354368,15.9375
"609",2001-08-31,-6.37767219543457,48.1556283354368,15.9375
"610",2001-09-01,-65.4834442138672,48.1556283354368,15.9375
"611",2001-09-02,-65.758186340332,48.1556283354368,15.9375
"612",2001-09-03,NA,48.1556283354368,15.9375
"613",2001-09-04,-41.038516998291,48.1556283354368,15.9375
"614",2001-09-05,-104.291961669922,48.1556283354368,15.9375
"615",2001-09-06,-32.4466285705566,48.1556283354368,15.9375
"616",2001-09-07,-61.1170616149902,48.1556283354368,15.9375
"617",2001-09-08,-20.0986061096191,48.1556283354368,15.9375
"618",2001-09-09,-38.7360382080078,48.1556283354368,15.9375
"619",2001-09-10,-26.1025524139404,48.1556283354368,15.9375
"620",2001-09-11,-22.9217948913574,48.1556283354368,15.9375
"621",2001-09-12,-36.4360389709473,48.1556283354368,15.9375
"622",2001-09-13,-53.6385498046875,48.1556283354368,15.9375
"623",2001-09-14,-31.3868217468262,48.1556283354368,15.9375
"624",2001-09-15,-59.6274185180664,48.1556283354368,15.9375
"625",2001-09-16,-59.2783088684082,48.1556283354368,15.9375
"626",2001-09-17,-59.2082481384277,48.1556283354368,15.9375
"627",2001-09-18,-81.7722015380859,48.1556283354368,15.9375
"628",2001-09-19,-60.5629005432129,48.1556283354368,15.9375
"629",2001-09-20,NA,48.1556283354368,15.9375
"630",2001-09-21,1.12283897399902,48.1556283354368,15.9375
"631",2001-09-22,4.36657238006592,48.1556283354368,15.9375
"632",2001-09-23,4.16476821899414,48.1556283354368,15.9375
"633",2001-09-24,2.09186792373657,48.1556283354368,15.9375
"634",2001-09-25,-64.9832611083984,48.1556283354368,15.9375
"635",2001-09-26,-97.5809936523438,48.1556283354368,15.9375
"636",2001-09-27,NA,48.1556283354368,15.9375
"637",2001-09-28,NA,48.1556283354368,15.9375
"638",2001-09-29,NA,48.1556283354368,15.9375
"639",2001-09-30,-8.45586490631104,48.1556283354368,15.9375
"640",2001-10-01,NA,48.1556283354368,15.9375
"641",2001-10-02,NA,48.1556283354368,15.9375
"642",2001-10-03,-6.93965864181519,48.1556283354368,15.9375
"643",2001-10-04,-7.58928060531616,48.1556283354368,15.9375
"644",2001-10-05,-8.27229976654053,48.1556283354368,15.9375
"645",2001-10-06,0.590160071849823,48.1556283354368,15.9375
"646",2001-10-07,-1.12948572635651,48.1556283354368,15.9375
"647",2001-10-08,1.25009632110596,48.1556283354368,15.9375
"648",2001-10-09,-3.0801477432251,48.1556283354368,15.9375
"649",2001-10-10,-2.04709362983704,48.1556283354368,15.9375
"650",2001-10-11,NA,48.1556283354368,15.9375
"651",2001-10-12,NA,48.1556283354368,15.9375
"652",2001-10-13,NA,48.1556283354368,15.9375
"653",2001-10-14,NA,48.1556283354368,15.9375
"654",2001-10-15,NA,48.1556283354368,15.9375
"655",2001-10-16,-3.57187938690186,48.1556283354368,15.9375
"656",2001-10-17,NA,48.1556283354368,15.9375
"657",2001-10-18,NA,48.1556283354368,15.9375
"658",2001-10-19,NA,48.1556283354368,15.9375
"659",2001-10-20,5.00780534744263,48.1556283354368,15.9375
"660",2001-10-21,-0.197097823023796,48.1556283354368,15.9375
"661",2001-10-22,-11.7321329116821,48.1556283354368,15.9375
"662",2001-10-23,-8.72423553466797,48.1556283354368,15.9375
"663",2001-10-24,-5.71858501434326,48.1556283354368,15.9375
"664",2001-10-25,NA,48.1556283354368,15.9375
"665",2001-10-26,NA,48.1556283354368,15.9375
"666",2001-10-27,NA,48.1556283354368,15.9375
"667",2001-10-28,NA,48.1556283354368,15.9375
"668",2001-10-29,-3.35254383087158,48.1556283354368,15.9375
"669",2001-10-30,-1.09571826457977,48.1556283354368,15.9375
"670",2001-10-31,NA,48.1556283354368,15.9375
"671",2001-11-01,-25.5447463989258,48.1556283354368,15.9375
"672",2001-11-02,NA,48.1556283354368,15.9375
"673",2001-11-03,NA,48.1556283354368,15.9375
"674",2001-11-04,2.0936017036438,48.1556283354368,15.9375
"675",2001-11-05,-3.22942614555359,48.1556283354368,15.9375
"676",2001-11-06,-1.37588083744049,48.1556283354368,15.9375
"677",2001-11-07,-1.72534203529358,48.1556283354368,15.9375
"678",2001-11-08,-20.6886539459229,48.1556283354368,15.9375
"679",2001-11-09,-74.132209777832,48.1556283354368,15.9375
"680",2001-11-10,-36.0441703796387,48.1556283354368,15.9375
"681",2001-11-11,-3.57278823852539,48.1556283354368,15.9375
"682",2001-11-12,-24.21848487854,48.1556283354368,15.9375
"683",2001-11-13,-30.6488914489746,48.1556283354368,15.9375
"684",2001-11-14,NA,48.1556283354368,15.9375
"685",2001-11-15,NA,48.1556283354368,15.9375
"686",2001-11-16,-17.3335399627686,48.1556283354368,15.9375
"687",2001-11-17,-3.06325793266296,48.1556283354368,15.9375
"688",2001-11-18,-2.28418564796448,48.1556283354368,15.9375
"689",2001-11-19,-17.5772285461426,48.1556283354368,15.9375
"690",2001-11-20,NA,48.1556283354368,15.9375
"691",2001-11-21,-21.3949108123779,48.1556283354368,15.9375
"692",2001-11-22,-18.3981132507324,48.1556283354368,15.9375
"693",2001-11-23,-2.91676783561707,48.1556283354368,15.9375
"694",2001-11-24,-13.4968433380127,48.1556283354368,15.9375
"695",2001-11-25,NA,48.1556283354368,15.9375
"696",2001-11-26,-17.3564891815186,48.1556283354368,15.9375
"697",2001-11-27,-32.1380996704102,48.1556283354368,15.9375
"698",2001-11-28,-46.6157913208008,48.1556283354368,15.9375
"699",2001-11-29,-23.3118324279785,48.1556283354368,15.9375
"700",2001-11-30,-29.4034957885742,48.1556283354368,15.9375
"701",2001-12-01,-93.2450866699219,48.1556283354368,15.9375
"702",2001-12-02,-62.938892364502,48.1556283354368,15.9375
"703",2001-12-03,-47.7337417602539,48.1556283354368,15.9375
"704",2001-12-04,-41.58203125,48.1556283354368,15.9375
"705",2001-12-05,-28.1747989654541,48.1556283354368,15.9375
"706",2001-12-06,-14.6450452804565,48.1556283354368,15.9375
"707",2001-12-07,NA,48.1556283354368,15.9375
"708",2001-12-08,NA,48.1556283354368,15.9375
"709",2001-12-09,NA,48.1556283354368,15.9375
"710",2001-12-10,-10.1209392547607,48.1556283354368,15.9375
"711",2001-12-11,-17.1342658996582,48.1556283354368,15.9375
"712",2001-12-12,-36.7430686950684,48.1556283354368,15.9375
"713",2001-12-13,-108.69327545166,48.1556283354368,15.9375
"714",2001-12-14,NA,48.1556283354368,15.9375
"715",2001-12-15,NA,48.1556283354368,15.9375
"716",2001-12-16,NA,48.1556283354368,15.9375
"717",2001-12-17,-22.2744731903076,48.1556283354368,15.9375
"718",2001-12-18,-31.7216091156006,48.1556283354368,15.9375
"719",2001-12-19,-25.2506732940674,48.1556283354368,15.9375
"720",2001-12-20,-17.2657909393311,48.1556283354368,15.9375
"721",2001-12-21,-29.4608097076416,48.1556283354368,15.9375
"722",2001-12-22,NA,48.1556283354368,15.9375
"723",2001-12-23,-13.2101144790649,48.1556283354368,15.9375
"724",2001-12-24,NA,48.1556283354368,15.9375
"725",2001-12-25,-21.0813465118408,48.1556283354368,15.9375
"726",2001-12-26,-41.8835983276367,48.1556283354368,15.9375
"727",2001-12-27,-96.0195770263672,48.1556283354368,15.9375
"728",2001-12-28,1.76089799404144,48.1556283354368,15.9375
"729",2001-12-29,-8.10982036590576,48.1556283354368,15.9375
"730",2001-12-30,-3.84343886375427,48.1556283354368,15.9375
"731",2001-12-31,NA,48.1556283354368,15.9375
"732",2002-01-01,-3.91952109336853,48.1556283354368,15.9375
"733",2002-01-02,-9.45025634765625,48.1556283354368,15.9375
"734",2002-01-03,NA,48.1556283354368,15.9375
"735",2002-01-04,-24.2341346740723,48.1556283354368,15.9375
"736",2002-01-05,-12.4917039871216,48.1556283354368,15.9375
"737",2002-01-06,-11.754602432251,48.1556283354368,15.9375
"738",2002-01-07,-6.45348930358887,48.1556283354368,15.9375
"739",2002-01-08,NA,48.1556283354368,15.9375
"740",2002-01-09,-27.3532829284668,48.1556283354368,15.9375
"741",2002-01-10,-22.1858882904053,48.1556283354368,15.9375
"742",2002-01-11,-22.5107936859131,48.1556283354368,15.9375
"743",2002-01-12,-10.3045320510864,48.1556283354368,15.9375
"744",2002-01-13,-32.0555000305176,48.1556283354368,15.9375
"745",2002-01-14,-58.2835502624512,48.1556283354368,15.9375
"746",2002-01-15,-56.2994842529297,48.1556283354368,15.9375
"747",2002-01-16,-52.4239654541016,48.1556283354368,15.9375
"748",2002-01-17,-30.7409934997559,48.1556283354368,15.9375
"749",2002-01-18,NA,48.1556283354368,15.9375
"750",2002-01-19,-28.3767127990723,48.1556283354368,15.9375
"751",2002-01-20,-13.7945737838745,48.1556283354368,15.9375
"752",2002-01-21,-10.6282005310059,48.1556283354368,15.9375
"753",2002-01-22,-2.968022108078,48.1556283354368,15.9375
"754",2002-01-23,3.22814202308655,48.1556283354368,15.9375
"755",2002-01-24,-29.8372611999512,48.1556283354368,15.9375
"756",2002-01-25,NA,48.1556283354368,15.9375
"757",2002-01-26,-12.7086324691772,48.1556283354368,15.9375
"758",2002-01-27,-12.4650135040283,48.1556283354368,15.9375
"759",2002-01-28,-24.6228122711182,48.1556283354368,15.9375
"760",2002-01-29,-16.3432197570801,48.1556283354368,15.9375
"761",2002-01-30,-10.9089813232422,48.1556283354368,15.9375
"762",2002-01-31,-16.8242931365967,48.1556283354368,15.9375
"763",2002-02-01,-3.10625052452087,48.1556283354368,15.9375
"764",2002-02-02,-26.8201560974121,48.1556283354368,15.9375
"765",2002-02-03,-30.9376735687256,48.1556283354368,15.9375
"766",2002-02-04,-19.8133735656738,48.1556283354368,15.9375
"767",2002-02-05,-6.10200643539429,48.1556283354368,15.9375
"768",2002-02-06,-6.67022943496704,48.1556283354368,15.9375
"769",2002-02-07,-15.571325302124,48.1556283354368,15.9375
"770",2002-02-08,-44.2641677856445,48.1556283354368,15.9375
"771",2002-02-09,-8.00589275360107,48.1556283354368,15.9375
"772",2002-02-10,-5.10575723648071,48.1556283354368,15.9375
"773",2002-02-11,-0.214512169361115,48.1556283354368,15.9375
"774",2002-02-12,-6.37363243103027,48.1556283354368,15.9375
"775",2002-02-13,-3.8773090839386,48.1556283354368,15.9375
"776",2002-02-14,-17.1427783966064,48.1556283354368,15.9375
"777",2002-02-15,-2.20573210716248,48.1556283354368,15.9375
"778",2002-02-16,1.43352103233337,48.1556283354368,15.9375
"779",2002-02-17,-8.9559440612793,48.1556283354368,15.9375
"780",2002-02-18,-1.2733166217804,48.1556283354368,15.9375
"781",2002-02-19,-9.23708629608154,48.1556283354368,15.9375
"782",2002-02-20,-4.54795837402344,48.1556283354368,15.9375
"783",2002-02-21,-51.1140098571777,48.1556283354368,15.9375
"784",2002-02-22,NA,48.1556283354368,15.9375
"785",2002-02-23,-4.2127833366394,48.1556283354368,15.9375
"786",2002-02-24,-8.40402030944824,48.1556283354368,15.9375
"787",2002-02-25,4.59354972839355,48.1556283354368,15.9375
"788",2002-02-26,NA,48.1556283354368,15.9375
"789",2002-02-27,0.161974206566811,48.1556283354368,15.9375
"790",2002-02-28,4.84033679962158,48.1556283354368,15.9375
"791",2002-03-01,-13.161226272583,48.1556283354368,15.9375
"792",2002-03-02,3.53010392189026,48.1556283354368,15.9375
"793",2002-03-03,-27.9055690765381,48.1556283354368,15.9375
"794",2002-03-04,-24.6975936889648,48.1556283354368,15.9375
"795",2002-03-05,NA,48.1556283354368,15.9375
"796",2002-03-06,NA,48.1556283354368,15.9375
"797",2002-03-07,-4.61097955703735,48.1556283354368,15.9375
"798",2002-03-08,NA,48.1556283354368,15.9375
"799",2002-03-09,NA,48.1556283354368,15.9375
"800",2002-03-10,NA,48.1556283354368,15.9375
"801",2002-03-11,NA,48.1556283354368,15.9375
"802",2002-03-12,NA,48.1556283354368,15.9375
"803",2002-03-13,NA,48.1556283354368,15.9375
"804",2002-03-14,NA,48.1556283354368,15.9375
"805",2002-03-15,NA,48.1556283354368,15.9375
"806",2002-03-16,NA,48.1556283354368,15.9375
"807",2002-03-17,NA,48.1556283354368,15.9375
"808",2002-03-18,NA,48.1556283354368,15.9375
"809",2002-03-19,-15.3731679916382,48.1556283354368,15.9375
"810",2002-03-20,NA,48.1556283354368,15.9375
"811",2002-03-21,-29.6074962615967,48.1556283354368,15.9375
"812",2002-03-22,-30.8798580169678,48.1556283354368,15.9375
"813",2002-03-23,-60.9030570983887,48.1556283354368,15.9375
"814",2002-03-24,-89.1519393920898,48.1556283354368,15.9375
"815",2002-03-25,NA,48.1556283354368,15.9375
"816",2002-03-26,NA,48.1556283354368,15.9375
"817",2002-03-27,-58.4510917663574,48.1556283354368,15.9375
"818",2002-03-28,NA,48.1556283354368,15.9375
"819",2002-03-29,NA,48.1556283354368,15.9375
"820",2002-03-30,NA,48.1556283354368,15.9375
"821",2002-03-31,NA,48.1556283354368,15.9375
"822",2002-04-01,NA,48.1556283354368,15.9375
"823",2002-04-02,NA,48.1556283354368,15.9375
"824",2002-04-03,NA,48.1556283354368,15.9375
"825",2002-04-04,NA,48.1556283354368,15.9375
"826",2002-04-05,-31.0663280487061,48.1556283354368,15.9375
"827",2002-04-06,-4.42023754119873,48.1556283354368,15.9375
"828",2002-04-07,NA,48.1556283354368,15.9375
"829",2002-04-08,-47.5292472839355,48.1556283354368,15.9375
"830",2002-04-09,-76.705322265625,48.1556283354368,15.9375
"831",2002-04-10,-69.7701873779297,48.1556283354368,15.9375
"832",2002-04-11,-26.9727439880371,48.1556283354368,15.9375
"833",2002-04-12,-16.376277923584,48.1556283354368,15.9375
"834",2002-04-13,-34.9718437194824,48.1556283354368,15.9375
"835",2002-04-14,-43.6651954650879,48.1556283354368,15.9375
"836",2002-04-15,-39.2366523742676,48.1556283354368,15.9375
"837",2002-04-16,-44.1031188964844,48.1556283354368,15.9375
"838",2002-04-17,-77.6526412963867,48.1556283354368,15.9375
"839",2002-04-18,-19.4723815917969,48.1556283354368,15.9375
"840",2002-04-19,-38.0109825134277,48.1556283354368,15.9375
"841",2002-04-20,-69.8607330322266,48.1556283354368,15.9375
"842",2002-04-21,-48.1112403869629,48.1556283354368,15.9375
"843",2002-04-22,NA,48.1556283354368,15.9375
"844",2002-04-23,-36.1930389404297,48.1556283354368,15.9375
"845",2002-04-24,-11.818865776062,48.1556283354368,15.9375
"846",2002-04-25,NA,48.1556283354368,15.9375
"847",2002-04-26,NA,48.1556283354368,15.9375
"848",2002-04-27,-47.0332679748535,48.1556283354368,15.9375
"849",2002-04-28,NA,48.1556283354368,15.9375
"850",2002-04-29,7.64971303939819,48.1556283354368,15.9375
"851",2002-04-30,5.79944562911987,48.1556283354368,15.9375
"852",2002-05-01,-2.87630009651184,48.1556283354368,15.9375
"853",2002-05-02,4.13398790359497,48.1556283354368,15.9375
"854",2002-05-03,2.52506804466248,48.1556283354368,15.9375
"855",2002-05-04,-8.20567226409912,48.1556283354368,15.9375
"856",2002-05-05,-6.20819902420044,48.1556283354368,15.9375
"857",2002-05-06,NA,48.1556283354368,15.9375
"858",2002-05-07,NA,48.1556283354368,15.9375
"859",2002-05-08,6.45802783966064,48.1556283354368,15.9375
"860",2002-05-09,-0.701081275939941,48.1556283354368,15.9375
"861",2002-05-10,-5.42826461791992,48.1556283354368,15.9375
"862",2002-05-11,-16.4833354949951,48.1556283354368,15.9375
"863",2002-05-12,-31.0359401702881,48.1556283354368,15.9375
"864",2002-05-13,-29.7459163665771,48.1556283354368,15.9375
"865",2002-05-14,NA,48.1556283354368,15.9375
"866",2002-05-15,NA,48.1556283354368,15.9375
"867",2002-05-16,NA,48.1556283354368,15.9375
"868",2002-05-17,NA,48.1556283354368,15.9375
"869",2002-05-18,NA,48.1556283354368,15.9375
"870",2002-05-19,-3.14825391769409,48.1556283354368,15.9375
"871",2002-05-20,-47.6265411376953,48.1556283354368,15.9375
"872",2002-05-21,-38.7655715942383,48.1556283354368,15.9375
"873",2002-05-22,NA,48.1556283354368,15.9375
"874",2002-05-23,2.74747490882874,48.1556283354368,15.9375
"875",2002-05-24,2.00612616539001,48.1556283354368,15.9375
"876",2002-05-25,-0.413805067539215,48.1556283354368,15.9375
"877",2002-05-26,-7.36536407470703,48.1556283354368,15.9375
"878",2002-05-27,-20.7567176818848,48.1556283354368,15.9375
"879",2002-05-28,-42.7229881286621,48.1556283354368,15.9375
"880",2002-05-29,-55.5823974609375,48.1556283354368,15.9375
"881",2002-05-30,NA,48.1556283354368,15.9375
"882",2002-05-31,NA,48.1556283354368,15.9375
"883",2002-06-01,-1.00081634521484,48.1556283354368,15.9375
"884",2002-06-02,2.77289581298828,48.1556283354368,15.9375
"885",2002-06-03,-20.943675994873,48.1556283354368,15.9375
"886",2002-06-04,-31.6010398864746,48.1556283354368,15.9375
"887",2002-06-05,-0.205113798379898,48.1556283354368,15.9375
"888",2002-06-06,-6.91230869293213,48.1556283354368,15.9375
"889",2002-06-07,-56.3129615783691,48.1556283354368,15.9375
"890",2002-06-08,-8.21007347106934,48.1556283354368,15.9375
"891",2002-06-09,-20.0623302459717,48.1556283354368,15.9375
"892",2002-06-10,-63.3949584960938,48.1556283354368,15.9375
"893",2002-06-11,NA,48.1556283354368,15.9375
"894",2002-06-12,NA,48.1556283354368,15.9375
"895",2002-06-13,NA,48.1556283354368,15.9375
"896",2002-06-14,NA,48.1556283354368,15.9375
"897",2002-06-15,NA,48.1556283354368,15.9375
"898",2002-06-16,NA,48.1556283354368,15.9375
"899",2002-06-17,NA,48.1556283354368,15.9375
"900",2002-06-18,NA,48.1556283354368,15.9375
"901",2002-06-19,NA,48.1556283354368,15.9375
"902",2002-06-20,NA,48.1556283354368,15.9375
"903",2002-06-21,NA,48.1556283354368,15.9375
"904",2002-06-22,NA,48.1556283354368,15.9375
"905",2002-06-23,NA,48.1556283354368,15.9375
"906",2002-06-24,NA,48.1556283354368,15.9375
"907",2002-06-25,NA,48.1556283354368,15.9375
"908",2002-06-26,NA,48.1556283354368,15.9375
"909",2002-06-27,NA,48.1556283354368,15.9375
"910",2002-06-28,-12.5967588424683,48.1556283354368,15.9375
"911",2002-06-29,-22.2422008514404,48.1556283354368,15.9375
"912",2002-06-30,-13.0063362121582,48.1556283354368,15.9375
"913",2002-07-01,NA,48.1556283354368,15.9375
"914",2002-07-02,2.02149271965027,48.1556283354368,15.9375
"915",2002-07-03,NA,48.1556283354368,15.9375
"916",2002-07-04,0.617386043071747,48.1556283354368,15.9375
"917",2002-07-05,-68.8177947998047,48.1556283354368,15.9375
"918",2002-07-06,-39.115592956543,48.1556283354368,15.9375
"919",2002-07-07,-53.0599517822266,48.1556283354368,15.9375
"920",2002-07-08,NA,48.1556283354368,15.9375
"921",2002-07-09,NA,48.1556283354368,15.9375
"922",2002-07-10,NA,48.1556283354368,15.9375
"923",2002-07-11,NA,48.1556283354368,15.9375
"924",2002-07-12,NA,48.1556283354368,15.9375
"925",2002-07-13,-29.0728569030762,48.1556283354368,15.9375
"926",2002-07-14,-35.9467926025391,48.1556283354368,15.9375
"927",2002-07-15,-43.0107192993164,48.1556283354368,15.9375
"928",2002-07-16,-14.8009309768677,48.1556283354368,15.9375
"929",2002-07-17,-49.6000709533691,48.1556283354368,15.9375
"930",2002-07-18,-65.9784622192383,48.1556283354368,15.9375
"931",2002-07-19,-41.9530944824219,48.1556283354368,15.9375
"932",2002-07-20,-11.7638463973999,48.1556283354368,15.9375
"933",2002-07-21,-8.38592720031738,48.1556283354368,15.9375
"934",2002-07-22,-16.6279106140137,48.1556283354368,15.9375
"935",2002-07-23,NA,48.1556283354368,15.9375
"936",2002-07-24,-18.0442581176758,48.1556283354368,15.9375
"937",2002-07-25,-47.1564140319824,48.1556283354368,15.9375
"938",2002-07-26,-52.925838470459,48.1556283354368,15.9375
"939",2002-07-27,-50.4897880554199,48.1556283354368,15.9375
"940",2002-07-28,NA,48.1556283354368,15.9375
"941",2002-07-29,NA,48.1556283354368,15.9375
